Country;Data Source;Year;Contraceptive prevalence rate among women married or in union
Afghanistan;MICS;2010;27.7
Albania;DHS;2008;69.3
Albania;MICS;2005;63.4
Armenia;DHS;2010;54.9
Armenia;DHS;2005;53.1
Armenia;DHS;2000;60.5
Azerbaijan;DHS;2006;51.1
Bangladesh;DHS;2011;61.2
Bangladesh;DHS;2007;55.8
Bangladesh;DHS;2004;58.1
Bangladesh;DHS;1999;53.8
Bangladesh;DHS;1996;49.2
Bangladesh;DHS;1993;44.6
Barbados;MICS;2012;62.1
Belarus;MICS;2012;66.0
Belarus;MICS;2005;74.4
Belize;MICS;2011;60.0
Benin;DHS;2011;12.9
Benin;DHS;2006;17.0
Benin;DHS;2001;18.6
Benin;DHS;1996;16.4
Bhutan;MICS;2010;69.9
Bolivia (Plurinational State of);DHS;2008;60.6
Bolivia (Plurinational State of);DHS;2003;58.4
Bolivia (Plurinational State of);DHS;1998;48.3
Bolivia (Plurinational State of);DHS;1994;45.3
Bosnia and Herzegovina;MICS;2011;47.4
Bosnia and Herzegovina;MICS;2006;37.0
Brazil;DHS;1996;76.7
Burkina Faso;DHS;2010;16.2
Burkina Faso;DHS;2003;13.8
Burkina Faso;DHS;1998;11.9
Burkina Faso;DHS;1993;24.9
Burkina Faso;MICS;2006;19.8
Burundi;DHS;2010;21.9
Burundi;MICS;2005;10.9
Cambodia;DHS;2010;50.5
Cambodia;DHS;2005;40.0
Cambodia;DHS;2000;23.8
Cameroon;DHS;2011;23.4
Cameroon;DHS;2004;26.0
Cameroon;DHS;1998;19.3
Cameroon;DHS;1991;16.1
Cameroon;MICS;2006;33.5
Central African Republic;DHS;1994;14.8
Central African Republic;MICS;2010;17.9
Central African Republic;MICS;2006;22.9
Chad;DHS;2004;11.1
Chad;DHS;1996;4.1
Chad;MICS;2010;5.9
Colombia;DHS;2010;79.0
Colombia;DHS;2005;78.1
Colombia;DHS;2000;76.9
Colombia;DHS;1995;72.2
Colombia;DHS;1990;66.1
Comoros;DHS;2012;19.4
Comoros;DHS;1996;21.0
Congo;DHS;2011;44.7
Congo;DHS;2005;44.3
